violation_desc_city_a,city_a,violation_desc_city_b,city_b,cosine_similarity,match_validated,taxonomy_category_id
WASHING FRUITS & VEGETABLES,chicago,Washing Fruits and Vegetables,boston,0.9969,True,31.0
NON-FOOD/FOOD CONTACT SURFACES CLEAN,chicago,Non-Food Contact Surfaces Clean,boston,0.989,True,56.0
PROPER REHEATING PROCEDURES FOR HOT HOLDING,chicago,Reheating for Hot Holding,boston,0.9379,True,55.0
"FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED",chicago,Food-Contact Surfaces-Cleanability,boston,0.9309,True,56.0
NON-FOOD/FOOD CONTACT SURFACES CLEAN,chicago,Food-Contact Surfaces-Cleanability,boston,0.9279,True,56.0
"FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED",chicago,Non-Food Contact Surfaces Clean,boston,0.9275,True,56.0
FOOD-CONTACT SURFACES: CLEANED & SANITIZED,chicago,Food-Contact Surfaces-Cleanability,boston,0.9152,True,56.0
PROPER USE OF RESTRICTION AND EXCLUSION,chicago,Exclusions & Restrictions,boston,0.9146,True,10.0
TIME AS A PUBLIC HEALTH CONTROL; PROCEDURES & RECORDS,chicago,Time as a Public Health Control,boston,0.9109,True,15.0
FOOD-CONTACT SURFACES: CLEANED & SANITIZED,chicago,Non-Food Contact Surfaces Clean,boston,0.8838,True,56.0
PASTEURIZED FOODS USED; PROHIBITED FOODS NOT OFFERED,chicago,(D) Pasteurized Foods  Prohibited Re-Service  and Prohibited Foods,boston,0.8743,True,51.0
"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",nyc,FOOD-CONTACT SURFACES: CLEANED & SANITIZED,chicago,0.8631,True,56.0
"NO DISCHARGE FROM EYES, NOSE, AND MOUTH",chicago,Discharges from the Eyes  Nose  and Mouth,boston,0.861,True,
SINGLE-USE/SINGLE-SERVICE ARTICLES: PROPERLY STORED & USED,chicago,Single-Service and Single-Use Articles  Required Use,boston,0.861,True,50.0
SINGLE-USE/SINGLE-SERVICE ARTICLES: PROPERLY STORED & USED,chicago,Single-Service and Single-Use Articles-Use Limitations,boston,0.8555,True,50.0
"Design, construction, materials used or maintenance of food contact surface improper. Surface not easily cleanable, sanitized and maintained.",nyc,"FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED",chicago,0.8455,True,56.0
TIME AS A PUBLIC HEALTH CONTROL; PROCEDURES & RECORDS,chicago,Time as a Public Health Control ( Pf),boston,0.8441,True,15.0
"Design, construction, materials used or maintenance of food contact surface improper. Surface not easily cleanable, sanitized and maintained.",nyc,Food-Contact Surfaces-Cleanability,boston,0.8405,True,56.0
